,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Neuquen,0,AR,1554768000,55,-38.95,-68.06,66.2,3.36
1,Jumla,0,NP,1554772822,86,29.28,82.18,28.78,2.04
2,Hermanus,88,ZA,1554772552,92,-34.42,19.24,66.0,2.89
3,Port Alfred,0,ZA,1554772339,95,-33.59,26.89,63.0,3.6
4,Sao Filipe,0,CV,1554772277,95,14.9,-24.5,71.98,14.79
5,Sovetskiy,0,RU,1554772827,69,56.76,48.47,20.05,2.82
6,Barrow,0,AR,1554772624,42,-38.31,-60.23,71.08,11.16
7,Esmeraldas,40,BR,1554768000,88,-19.76,-44.31,64.4,8.05
8,Faanui,68,PF,1554772801,100,-16.48,-151.75,83.59,15.19
9,Sitka,0,US,1554772569,32,37.17,-99.65,75.0,7.29
10,Guhagar,0,IN,1554772749,100,17.48,73.19,74.59,3.04
11,San Rafael,0,AR,1554772820,36,-34.61,-68.33,68.38,7.29
12,Yellowknife,75,CA,1554772326,80,62.45,-114.38,35.6,8.05
13,Punta Arenas,90,CL,1554772348,93,-53.16,-70.91,44.6,24.16
14,Vaini,20,IN,1554768000,94,15.34,74.49,69.8,1.36
15,Sechura,48,PE,1554772839,70,-5.56,-80.82,77.29,13.67
16,Kieta,24,PG,1554772841,98,-6.22,155.63,81.97,9.53
17,Upernavik,24,GL,1554772587,88,72.79,-56.15,24.28,7.02
18,Rincon,90,US,1554772832,88,32.3,-81.24,70.0,6.93
19,Loreto,0,PY,1554772845,81,-23.27,-57.32,67.57,6.06
20,San Andres,36,PH,1554772846,100,13.32,122.68,81.43,9.42
21,Albany,90,US,1554772525,87,42.65,-73.75,55.4,6.35
22,Rikitea,0,PF,1554772568,100,-23.12,-134.97,76.39,5.01
23,Jati,24,PK,1554772850,90,24.35,68.27,73.87,8.81
24,Butaritari,64,KI,1554772563,100,3.07,172.79,81.16,12.44
25,Ushuaia,20,AR,1554768000,60,-54.81,-68.31,42.8,4.7
26,Kapaa,90,US,1554772509,100,22.08,-159.32,80.6,7.63
27,Boo,80,NG,1554772855,90,7.44,8.9,76.3,4.23
28,Chokurdakh,20,RU,1554772360,98,70.62,147.9,18.25,9.75
29,Songjianghe,0,CN,1554772857,51,42.18,127.48,39.31,3.49
30,Nishihara,20,JP,1554772800,32,35.74,139.53,61.0,13.87
31,Avarua,24,CK,1554769800,83,-21.21,-159.78,78.8,8.05
32,Luderitz,0,NA,1554772861,89,-26.65,15.16,56.32,8.81
33,Leh,76,IN,1554772863,91,34.16,77.58,13.12,0.76
34,Shelburne,90,CA,1554772562,81,44.08,-80.2,51.8,3.36
35,Norman Wells,75,CA,1554768000,56,65.28,-126.83,41.0,8.05
36,Bredasdorp,8,ZA,1554770719,82,-34.53,20.04,68.0,2.24
37,High Rock,75,BS,1554768000,83,26.63,-78.28,77.0,9.17
38,Ribeira Grande,40,PT,1554771600,72,38.52,-28.7,59.0,14.99
39,Sahuaripa,0,MX,1554772787,26,29.05,-109.23,83.41,1.99
40,Bhadrak,0,IN,1554772769,91,21.06,86.51,72.43,4.0
41,Tuktoyaktuk,75,CA,1554770760,77,69.44,-133.03,3.2,14.99
42,Lompoc,1,US,1554772739,68,34.64,-120.46,80.6,13.87
43,Baykit,12,RU,1554772878,84,61.68,96.39,25.9,7.25
44,Dongsheng,92,CN,1554772879,100,29.72,112.52,67.75,10.83
45,Busselton,0,AU,1554772513,37,-33.64,115.35,68.0,20.38
46,Nouadhibou,0,MR,1554768000,68,20.93,-17.03,66.2,20.8
47,Manzanillo,44,CU,1554772883,97,20.34,-77.12,81.79,3.89
48,College,20,US,1554772234,37,64.86,-147.8,54.0,4.7
49,Cape Town,0,ZA,1554772520,82,-33.93,18.42,70.0,13.87
50,Airai,0,TL,1554772629,69,-8.93,125.41,77.65,1.03
51,Hobart,20,AU,1554772694,69,-42.88,147.33,57.0,17.22
52,Kananga,32,CD,1554772889,94,-5.9,22.41,71.17,0.54
53,Hobyo,0,SO,1554772872,92,5.35,48.53,77.02,7.29
54,Jamestown,12,AU,1554772892,67,-33.21,138.6,56.59,11.61
55,Bethel,90,US,1554769140,86,60.79,-161.76,39.2,11.41
56,Mayor Pablo Lagerenza,0,PY,1554772894,62,-19.93,-60.77,68.02,7.85
57,Atuona,36,PF,1554772555,100,-9.8,-139.03,81.61,7.81
58,Gambiran,56,ID,1554772897,97,-7.93,111.77,73.24,3.0
59,Mataura,36,NZ,1554772567,91,-46.19,168.86,54.88,5.12
60,Tierranueva,68,MX,1554772899,72,21.68,-100.57,60.1,4.27
61,Dingle,36,PH,1554772900,89,11.0,122.67,79.9,8.03
62,Nikolskoye,90,RU,1554772536,100,59.7,30.79,35.01,2.24
63,Gat,0,SN,1554769800,41,14.69,-16.54,84.2,16.11
64,Gorom-Gorom,20,BF,1554772904,18,14.45,-0.24,76.39,10.42
65,Rzhev,32,RU,1554772905,95,56.26,34.33,42.37,8.25
66,Mount Gambier,40,AU,1554768000,66,-37.83,140.78,55.4,12.75
67,East London,0,ZA,1554772604,100,-33.02,27.91,71.44,1.25
68,Silvan,40,TR,1554771000,100,38.14,41.01,52.0,3.36
69,Puerto Ayora,20,EC,1554772569,78,-0.74,-90.35,82.4,10.29
70,Kodiak,1,US,1554772788,10,39.95,-94.76,75.0,8.05
71,New Norfolk,20,AU,1554772574,81,-42.78,147.06,55.99,17.22
72,Grand Gaube,75,MU,1554772738,78,-20.01,57.66,80.6,10.29
73,Ust-Kulom,8,RU,1554772915,88,61.69,53.69,26.71,5.57
74,Cherskiy,12,RU,1554772301,79,68.75,161.3,22.3,2.37
75,Kidal,0,ML,1554772918,23,18.44,1.41,66.49,9.15
76,Te Anau,32,NZ,1554772919,71,-45.41,167.72,58.21,4.0
77,Zhanakorgan,92,KZ,1554772921,76,43.91,67.25,51.64,3.0
78,Makakilo City,1,US,1554772748,58,21.35,-158.09,84.2,12.75
79,Hambantota,20,LK,1554768600,100,6.12,81.12,77.0,2.24
80,Lavrentiya,24,RU,1554772747,100,65.58,-170.99,16.09,29.44
81,Dawlatabad,100,AF,1554772926,92,36.41,64.91,61.0,6.91
82,Bida,56,NG,1554772927,79,9.08,6.02,80.98,7.29
83,Qaanaaq,80,GL,1554772572,94,77.48,-69.36,17.62,5.39
84,Mantenopolis,32,BR,1554772929,97,-18.86,-41.12,68.83,2.04
85,Tiksi,80,RU,1554772584,81,71.64,128.87,27.43,5.5
86,Arraial do Cabo,88,BR,1554772581,100,-22.97,-42.02,76.39,7.85
87,Palmer,40,AU,1554772804,42,-34.85,139.16,64.99,13.87
88,Ust-Omchug,64,RU,1554772935,81,61.13,149.63,28.15,3.49
89,Rio Grande,0,BR,1554772437,97,-32.03,-52.1,65.32,7.92
90,Ust-Ilimsk,76,RU,1554772565,67,57.96,102.73,30.22,5.79
91,Tutoia,56,BR,1554772938,88,-2.76,-42.27,79.36,8.81
92,Kahului,40,US,1554772481,48,20.89,-156.47,87.8,24.16
93,Flic en Flac,75,MU,1554772738,78,-20.27,57.36,80.6,10.29
94,Gorbehaza,32,HU,1554770700,76,47.83,21.23,55.4,6.93
95,Jalu,0,LY,1554772585,58,29.03,21.55,57.04,10.83
96,Panjab,68,AF,1554772944,95,34.38,67.02,32.65,2.1
97,Victoria,75,BN,1554769800,83,5.28,115.24,86.0,4.7
98,Sisimiut,24,GL,1554772947,85,66.94,-53.67,23.11,3.11
99,Kapuskasing,90,CA,1554768000,89,49.42,-82.43,32.0,6.93
100,Chitrakonda,0,IN,1554772950,88,18.12,82.08,60.19,2.1
101,Charters Towers,0,AU,1554772951,81,-20.07,146.27,75.04,9.08
102,Saint-Philippe,90,CA,1554772556,92,45.36,-73.48,35.01,12.75
103,Valdivia,90,CL,1554768000,82,-39.81,-73.25,57.2,4.7
104,Junction City,1,US,1554772864,27,39.03,-96.83,77.0,4.7
105,Porgera,92,PG,1554772956,91,-5.46,143.15,58.66,2.77
106,Selenginsk,12,RU,1554769800,40,52.01,106.87,37.4,6.71
107,Port Elizabeth,75,US,1554772566,60,39.31,-74.98,73.99,6.93
108,Barabai,56,ID,1554772960,96,-2.59,115.38,76.66,2.89
109,Labuhan,20,ID,1554772961,94,-2.54,115.51,77.11,0.98
110,Zhob,44,PK,1554772962,59,31.34,69.45,58.66,4.27
111,Marsabit,20,KE,1554772964,82,2.34,37.99,69.91,2.59
112,Medea,20,DZ,1554769800,93,36.27,2.77,50.0,3.36
113,Logan,20,US,1554772924,39,41.73,-111.83,64.99,8.05
114,Minuri,44,PH,1554772968,79,16.54,121.86,77.29,3.71
115,Saint Anthony,90,US,1554772836,44,43.97,-111.68,60.8,13.87
116,Pendleton,90,US,1554772899,100,34.65,-82.78,68.0,2.77
117,Mossendjo,80,CG,1554772972,90,-2.95,12.72,74.41,2.04
118,Narsaq,40,GL,1554767400,36,60.91,-46.05,44.6,43.62
119,Longyearbyen,75,NO,1554769200,85,78.22,15.63,14.0,6.93
120,Cayenne,75,GF,1554769800,78,4.94,-52.33,80.6,10.29
121,Ponta do Sol,64,BR,1554772977,94,-20.63,-46.0,67.12,3.04
122,Sinnamary,88,GF,1554772978,95,5.38,-52.96,79.9,14.29
123,Columbus,20,US,1554772714,83,32.46,-84.99,69.8,5.82
124,Lagoa,20,PT,1554772944,81,37.14,-8.45,55.0,2.24
125,Coihaique,90,CL,1554771600,82,-45.58,-72.07,57.2,6.93
126,Saskylakh,20,RU,1554772571,78,71.97,114.09,4.12,9.64
127,Touros,75,BR,1554768000,88,-5.2,-35.46,80.6,6.93
128,Zhuhai,40,CN,1554768000,100,40.71,112.04,39.2,2.24
129,Carnarvon,0,ZA,1554772334,56,-30.97,22.13,57.04,8.63
130,Taltal,0,CL,1554772988,94,-25.41,-70.49,59.56,2.26
131,Ancud,90,CL,1554768000,100,-41.87,-73.83,51.8,14.99
132,Ilulissat,0,GL,1554771000,48,69.22,-51.1,39.2,18.34
133,Takoradi,56,GH,1554772992,100,4.89,-1.75,80.26,8.86
134,Vestmannaeyjar,24,IS,1554772993,88,63.44,-20.27,41.11,18.43
135,Ranfurly,0,CA,1554772994,50,53.41,-111.68,50.65,10.94
136,Hilo,75,US,1554772737,61,19.71,-155.08,80.6,13.87
137,Springdale,1,US,1554772920,37,36.19,-94.13,71.6,6.93
138,Poso,0,ID,1554772984,100,-1.4,120.75,81.79,4.27
139,Bubaque,0,GW,1554772430,100,11.28,-15.83,79.72,12.33
140,Harper,1,US,1554772862,33,30.3,-99.24,80.6,9.08
141,Taybad,0,IR,1554773003,86,34.74,60.78,53.44,5.79
142,Umm Lajj,92,SA,1554772844,70,25.02,37.27,75.4,12.62
143,Hasaki,20,JP,1554772061,32,35.73,140.83,55.4,12.75
144,Muzhi,0,RU,1554773006,81,65.4,64.7,20.41,15.9
145,Klaksvik,88,FO,1554771000,65,62.23,-6.59,41.0,12.75
146,Umba,44,RU,1554773009,79,66.69,34.34,23.74,10.83
147,Naze,56,NG,1554772583,87,5.43,7.07,78.91,5.61
148,Vikulovo,20,RU,1554773011,75,55.07,40.96,37.06,10.83
149,Thompson,75,CA,1554768000,53,55.74,-97.86,21.2,6.93
150,Ormara,12,PK,1554773015,92,25.21,64.64,76.39,8.75
151,Lasa,20,CY,1554772578,82,34.92,32.53,59.0,2.24
152,Sao Pedro do Sul,0,BR,1554768000,100,-29.62,-54.18,60.8,3.36
153,Grindavik,75,IS,1554772918,96,63.84,-22.43,41.0,12.75
154,Chapais,90,CA,1554768000,38,49.78,-74.86,26.6,5.82
155,Port Lincoln,24,AU,1554773021,93,-34.72,135.86,60.46,12.28
156,Zaraza,12,VE,1554773023,52,9.35,-65.33,80.62,13.96
157,Suluq,92,LY,1554773024,70,31.67,20.25,57.13,13.62
158,Severo-Kurilsk,56,RU,1554772613,93,50.68,156.12,32.02,15.35
159,Otjiwarongo,0,NA,1554773026,44,-20.46,16.65,57.49,4.9
160,Piacabucu,44,BR,1554773027,78,-10.41,-36.43,80.08,7.58
161,Katobu,8,ID,1554773007,100,-4.94,122.53,82.6,2.26
162,Ambilobe,8,MG,1554773030,81,-13.19,49.05,74.41,3.83
163,Myaundzha,48,RU,1554773031,89,63.05,147.18,24.64,1.1
164,Chuy,0,UY,1554772611,91,-33.69,-53.46,59.92,5.84
165,Konstantinovka,92,MD,1554772545,91,47.99,28.86,44.01,5.73
166,Tasiilaq,92,GL,1554771000,55,65.61,-37.64,33.8,21.92
167,Romitan,75,UZ,1554769800,82,39.93,64.38,59.0,11.41
168,Katsuura,20,JP,1554771896,70,33.93,134.5,53.6,12.75
169,Anlu,88,CN,1554773039,93,31.26,113.68,61.09,16.13
170,Tabou,24,CI,1554772611,100,4.42,-7.36,81.07,7.85
171,Codrington,8,AU,1554772395,61,-28.95,153.24,84.0,10.29
172,Bluff,0,AU,1554772570,61,-23.58,149.07,77.92,4.56
173,Kuala Selangor,75,MY,1554773023,83,3.34,101.25,84.0,2.24
174,Shiraz,20,IR,1554771600,62,29.61,52.54,53.6,2.04
175,Kaitangata,24,NZ,1554772316,68,-46.28,169.85,64.0,4.0
176,Jacareacanga,76,BR,1554773047,100,-6.22,-57.76,75.85,2.1
177,Rapu-Rapu,92,PH,1554772988,100,13.19,124.13,78.73,10.42
178,Krabi,20,TH,1554769800,94,8.06,98.92,84.2,4.7
179,Mpanda,20,TZ,1554773051,95,-6.34,31.07,64.6,2.71
180,Hirara,75,JP,1554771600,83,24.8,125.28,82.4,16.11
181,Lubao,40,PH,1554772984,62,14.94,120.6,89.6,2.24
182,Yulara,68,AU,1554768000,24,-25.24,130.99,82.4,12.75
183,Pemba,75,MZ,1554771600,94,-12.97,40.52,77.0,6.93
184,Manono,56,CD,1554773057,95,-7.3,27.4,71.08,3.27
185,Kosh-Agach,0,RU,1554773059,64,49.99,88.66,-2.19,2.59
186,Anadyr,0,RU,1554772348,78,64.73,177.51,10.4,20.13
187,Saint George,75,GR,1554772416,93,39.45,22.34,55.0,4.7
188,Dalby,0,AU,1554772246,60,-27.18,151.26,84.0,6.93
189,Dikson,56,RU,1554772581,100,73.51,80.55,13.21,6.62
190,Buala,48,SB,1554773065,84,-8.15,159.59,86.29,3.78
191,Sao Gabriel da Cachoeira,92,BR,1554773066,96,-0.13,-67.09,73.06,2.37
192,Mareeba,75,AU,1554772400,74,-16.99,145.42,81.0,10.29
193,Bacolod,8,PH,1554773069,79,10.68,122.95,81.79,6.58
194,Leningradskiy,0,RU,1554773070,98,69.38,178.42,1.96,12.88
195,Sibolga,8,ID,1554773014,100,1.74,98.78,68.29,1.81
196,Port Augusta,75,AU,1554773050,59,-32.49,137.76,62.6,14.99
197,Jiwani,48,PK,1554773074,92,25.05,61.74,76.57,6.02
198,Sur,24,OM,1554772573,81,22.57,59.53,81.61,5.73
199,Bambous Virieux,40,MU,1554772438,83,-20.34,57.76,78.8,9.17
200,Qatana,0,SY,1554772516,81,33.43,36.09,52.0,4.7
201,Adrar,0,DZ,1554768000,18,27.87,-0.29,68.0,9.17
202,Nanortalik,12,GL,1554772625,86,60.14,-45.24,35.44,37.83
203,Liwale,64,TZ,1554773083,96,-9.8,37.92,70.81,3.27
204,Melsungen,75,DE,1554773065,81,51.13,9.54,50.0,3.36
205,Puerto Escondido,20,MX,1554770700,74,15.86,-97.07,80.6,8.25
206,Havre-Saint-Pierre,40,CA,1554768000,62,50.23,-63.6,19.4,3.36
207,Shima,20,JP,1554771600,37,34.34,136.82,55.4,12.75
208,Itoman,75,JP,1554772560,74,26.12,127.67,78.8,10.29
209,Tuatapere,24,NZ,1554773063,78,-46.13,167.69,64.51,9.93
210,Mahebourg,40,MU,1554772438,83,-20.41,57.7,78.8,9.17
211,Awjilah,0,LY,1554772595,71,29.14,21.3,56.14,10.31
212,Farafangana,68,MG,1554772980,100,-22.82,47.83,77.02,5.84
213,Cidreira,24,BR,1554772612,86,-30.17,-50.22,63.79,6.35
214,Pisco,0,PE,1554771600,78,-13.71,-76.2,71.6,19.46
215,Vostok,0,RU,1554772788,79,46.45,135.83,33.64,2.59
216,Eenhana,76,NA,1554771600,31,-17.48,16.34,77.0,4.7
217,Alyangula,75,AU,1554768000,88,-13.85,136.42,80.6,6.93
218,Melivoia,90,GR,1554773084,100,41.33,24.93,55.0,4.7
219,Kavieng,80,PG,1554772617,100,-2.57,150.8,80.08,5.73
220,Cabo San Lucas,5,MX,1554772244,32,22.89,-109.91,84.99,11.41
221,Kamaishi,75,JP,1554768000,65,39.28,141.86,44.6,3.36
222,Fort Nelson,75,CA,1554768180,30,58.81,-122.69,53.6,3.36
223,Batasan,40,PH,1554772984,62,14.89,120.71,89.6,2.24
224,Surgut,0,RU,1554771600,92,61.25,73.4,37.4,11.18
225,Pevek,0,RU,1554772357,100,69.7,170.27,3.49,4.83
226,Beloha,0,MG,1554773111,88,-25.17,45.06,67.93,3.04
227,Jalpan,0,MX,1554772863,30,19.0,-100.36,73.99,4.05
228,Linda,90,US,1554772817,82,39.13,-121.55,71.6,6.93
229,Nushki,32,PK,1554773115,46,29.55,66.02,61.09,4.56
230,Provideniya,40,RU,1554769800,62,64.42,-173.23,19.4,17.9
231,Yerbogachen,20,RU,1554773118,70,61.28,108.01,27.97,7.81
232,Huaiyuan,100,CN,1554773119,100,32.97,117.2,59.65,15.46
233,Cap Malheureux,75,MU,1554773039,78,-19.98,57.61,80.6,10.29
234,Constitucion,5,MX,1554772816,7,23.99,-104.67,73.4,5.82
235,Ostrovnoy,56,RU,1554773123,83,68.05,39.51,20.77,6.62
236,Freetown,75,BS,1554768000,83,26.61,-78.36,77.0,9.17
237,Komsomolskiy,76,RU,1554772591,89,67.55,63.78,19.24,11.27
238,Bathsheba,40,BB,1554768000,73,13.22,-59.52,77.0,14.99
239,Khatanga,76,RU,1554772556,81,71.98,102.47,5.83,12.17
240,Marsh Harbour,32,BS,1554772907,99,26.54,-77.06,76.93,14.67
241,Iqaluit,75,CA,1554772323,78,63.75,-68.52,8.6,21.92
242,Candolim,0,IN,1554773131,100,15.52,73.76,75.31,5.12
243,Falun,24,SE,1554772816,54,60.61,15.63,30.0,12.75
244,Moron,8,VE,1554772986,67,10.49,-68.2,74.14,3.27
245,Coahuayana,0,MX,1554773135,19,18.62,-100.35,84.58,2.82
246,Manicore,0,BR,1554772606,95,-5.81,-61.3,75.49,2.04
247,Mendeleyevo,0,RU,1554771946,57,56.04,37.23,50.0,11.18
248,Ludvika,8,SE,1554773107,54,60.15,15.18,30.0,12.75
249,Bolton,20,GB,1554772868,81,53.58,-2.43,46.99,11.41
250,Rodrigues Alves,0,BR,1554771600,94,-7.74,-72.65,77.0,2.1
251,Ulaanbaatar,40,MN,1554771600,58,47.92,106.92,28.4,2.24
252,Mar del Plata,48,AR,1554772586,84,-46.43,-67.52,59.47,4.0
253,Le Port,92,FR,1554773143,73,42.87,1.37,48.0,125.0
254,Consaca,32,CO,1554773148,82,1.22,-77.47,56.41,0.76
255,Hay River,75,CA,1554771600,37,60.82,-115.79,51.8,3.36
256,Trindade,90,BR,1554771600,94,-16.66,-49.49,69.8,2.24
257,Ossora,0,RU,1554773152,100,59.24,163.07,24.64,4.72
258,General Pico,0,AR,1554773154,34,-35.66,-63.75,71.98,14.29
259,Dwarka,20,IN,1554771600,53,28.58,77.04,75.2,4.7
260,Karasjok,0,NO,1554771000,85,69.47,25.52,21.2,5.82
261,Nyurba,80,RU,1554773158,76,63.29,118.35,29.86,9.08
262,Nuevo Progreso,1,US,1554772819,51,26.05,-97.95,84.2,6.93
263,Tucupita,8,VE,1554773160,54,9.06,-62.05,82.87,12.1
264,Bafq,0,IR,1554773161,90,31.6,55.4,45.16,2.77
265,Ahipara,0,NZ,1554772620,73,-35.17,173.16,68.11,7.36
266,Sfantu Gheorghe,90,RO,1554773119,93,44.65,26.83,51.01,9.17
267,Ankpa,64,NG,1554773165,96,7.37,7.63,74.68,3.38
268,Cerritos,1,US,1554773155,50,33.86,-118.05,82.99,11.41
269,Santiago del Estero,0,AR,1554773168,64,-27.8,-64.26,66.85,9.37
270,Yaan,76,NG,1554773019,94,7.38,8.57,75.31,3.71
271,Nelson Bay,0,AU,1554772581,30,-32.72,152.14,86.0,23.04
